,accuracy kdf,accuracy rf,dimension,reps
0,0.999,1.0,1,0
1,0.998,1.0,1,1
2,0.995,1.0,1,2
3,0.995,1.0,1,3
4,0.997,1.0,1,4
5,0.998,1.0,1,5
6,0.997,0.997,1,6
7,1.0,1.0,1,7
8,0.997,1.0,1,8
9,0.998,0.999,1,9
10,0.993,0.999,2,0
11,0.976,0.998,2,1
12,0.992,0.998,2,2
13,0.995,0.993,2,3
14,0.988,0.997,2,4
15,0.985,0.999,2,5
16,0.991,0.996,2,6
17,0.985,0.996,2,7
18,0.989,0.998,2,8
19,0.987,0.998,2,9
20,0.964,0.972,3,0
21,0.918,0.977,3,1
22,0.896,0.971,3,2
23,0.941,0.983,3,3
24,0.941,0.983,3,4
25,0.924,0.975,3,5
26,0.924,0.97,3,6
27,0.942,0.972,3,7
28,0.916,0.964,3,8
29,0.927,0.971,3,9
30,0.547,0.803,4,0
31,0.525,0.799,4,1
32,0.555,0.8,4,2
33,0.521,0.816,4,3
34,0.554,0.786,4,4
35,0.489,0.824,4,5
36,0.573,0.793,4,6
37,0.559,0.796,4,7
38,0.534,0.796,4,8
39,0.554,0.834,4,9
40,0.509,0.515,5,0
41,0.522,0.57,5,1
42,0.493,0.548,5,2
43,0.49,0.551,5,3
44,0.498,0.551,5,4
45,0.482,0.542,5,5
46,0.511,0.554,5,6
47,0.522,0.541,5,7
48,0.505,0.589,5,8
49,0.463,0.538,5,9
50,0.5,0.486,6,0
51,0.512,0.48,6,1
52,0.546,0.505,6,2
53,0.515,0.488,6,3
54,0.503,0.501,6,4
55,0.465,0.487,6,5
56,0.513,0.464,6,6
57,0.504,0.505,6,7
58,0.51,0.515,6,8
59,0.552,0.522,6,9
60,0.48,0.492,7,0
61,0.507,0.488,7,1
62,0.506,0.495,7,2
63,0.519,0.486,7,3
64,0.515,0.515,7,4
65,0.5,0.487,7,5
66,0.488,0.49,7,6
67,0.498,0.494,7,7
68,0.511,0.512,7,8
69,0.528,0.485,7,9
70,0.523,0.52,8,0
71,0.505,0.518,8,1
72,0.512,0.491,8,2
73,0.503,0.515,8,3
74,0.516,0.444,8,4
75,0.534,0.506,8,5
76,0.493,0.491,8,6
77,0.489,0.492,8,7
78,0.51,0.491,8,8
79,0.505,0.533,8,9
80,0.498,0.504,9,0
81,0.479,0.474,9,1
82,0.497,0.487,9,2
83,0.501,0.505,9,3
84,0.507,0.495,9,4
85,0.495,0.5,9,5
86,0.511,0.481,9,6
87,0.509,0.517,9,7
88,0.499,0.496,9,8
89,0.526,0.529,9,9
90,0.497,0.512,10,0
91,0.517,0.519,10,1
92,0.482,0.483,10,2
